PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |[-1r, 11w]  |B16        |B               |[1]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |[-1r, 11w]  |B16        |B               |[2]              |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used   | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |   4 (  25  %)   | 24 ( 18.8 %)  |     24 ( 18.8 %)     |     0 (   0  %)     |  25 ( 19.5 %)  |       25 ( 19.5 %)        |       0 (   0  %)        |      128       |
|      B16-31       |   2 ( 12.5 %)   |  7 ( 5.47 %)  |     0 (   0  %)      |     7 ( 5.47 %)     |  7 ( 5.47 %)   |        0 (   0  %)        |       7 ( 5.47 %)        |      128       |
|      B32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |   7 ( 43.8 %)   | 102 ( 39.8 %) |    102 ( 39.8 %)     |     0 (   0  %)     | 122 ( 47.7 %)  |       122 ( 47.7 %)       |       0 (   0  %)        |      256       |
|      H16-31       |   1 ( 6.25 %)   |  9 ( 3.52 %)  |     0 (   0  %)      |     9 ( 3.52 %)     |  9 ( 3.52 %)   |        0 (   0  %)        |       9 ( 3.52 %)        |      256       |
|      H32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |  16 (  100 %)   | 512 (  100 %) |    512 (  100 %)     |     0 (   0  %)     | 643 (  126 %)  |       643 (  126 %)       |       0 (   0  %)        |      512       |
|      W16-31       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W32-47       |   6 ( 37.5 %)   | 190 ( 37.1 %) |    190 ( 37.1 %)     |     0 (   0  %)     | 190 ( 37.1 %)  |       190 ( 37.1 %)       |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |   6 ( 9.38 %)   | 31 ( 6.05 %)  |     24 ( 4.69 %)     |     7 ( 1.37 %)     |  32 ( 6.25 %)  |       25 ( 4.88 %)        |       7 ( 1.37 %)        |      512       |
|   Usage for 16b   |   8 ( 8.33 %)   | 111 ( 7.23 %) |    102 ( 6.64 %)     |     9 ( 0.586%)     | 131 ( 8.53 %)  |       122 ( 7.94 %)       |       9 ( 0.586%)        |      1536      |
|   Usage for 32b   |  22 ( 34.4 %)   | 702 ( 34.3 %) |    702 ( 34.3 %)     |     0 (   0  %)     | 833 ( 40.7 %)  |       833 ( 40.7 %)       |       0 (   0  %)        |      2048      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  36 ( 16.1 %)   | 844 ( 20.6 %) |    828 ( 20.2 %)     |    16 ( 0.391%)     | 996 ( 24.3 %)  |       980 ( 23.9 %)       |       16 ( 0.391%)       |      4096      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|      Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|           0|      E|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   320 (  125 %)|
|           1|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   288 (  112 %)|
|           2|      E|         3 (  75  %)|          6 (  100 %)|          4 (  100 %)|  248 ( 96.9 %)|   248 ( 96.9 %)|
|           3|      E|         0 (   0  %)|          6 (  100 %)|          3 (  75  %)|  192 (  75  %)|   192 (  75  %)|
|           4|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           5|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|       Total|       |        11 ( 34.4 %)|         24 (  50  %)|         15 ( 46.9 %)|  952 ( 46.5 %)|  1048 ( 51.2 %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+



