SplitGreedyParserStates(ingress::start_1)
state_pkt_too_short_verify(ingress::start_1): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_tcp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_tcp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_udp)
state_pkt_too_short_verify(ingress::EthIpParser_parse_udp): ok
SplitGreedyParserStates(ingress::EthIpParser_parse_ip)
state_pkt_too_short_verify(ingress::EthIpParser_parse_ip): ok
SplitGreedyParserStates(ingress::start)
state_pkt_too_short_verify(ingress::start): ok
SplitGreedyParserStates(ingress::$entry_point)
state_pkt_too_short_verify(ingress::$entry_point): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it2)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it2): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop.$it1)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop.$it1): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_loop)
state_pkt_too_short_verify(egress::min_parse_depth_accept_loop): ok
SplitGreedyParserStates(egress::min_parse_depth_accept_initial)
state_pkt_too_short_verify(egress::min_parse_depth_accept_initial): ok
SplitGreedyParserStates(egress::start_3)
state_pkt_too_short_verify(egress::start_3): ok
SplitGreedyParserStates(egress::EthIpParser_parse_tcp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_tcp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_udp_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_udp_0): ok
SplitGreedyParserStates(egress::EthIpParser_parse_ip_0)
state_pkt_too_short_verify(egress::EthIpParser_parse_ip_0): ok
SplitGreedyParserStates(egress::start)
state_pkt_too_short_verify(egress::start): ok
SplitGreedyParserStates(egress::$entry_point)
state_pkt_too_short_verify(egress::$entry_point): ok
rewrite extract inbuf bit[16..63] to ingress::ig_intr_md.ingress_mac_tstamp; as:
  @__intrinsic_metadata bit<1> resubmit_flag;
  @padding @__intrinsic_metadata bit<1> _pad1;
  @__intrinsic_metadata bit<2> packet_version;
  @padding @__intrinsic_metadata bit<3> _pad2;
  @__intrinsic_metadata bit<9> ingress_port;
  @__intrinsic_metadata bit<48> ingress_mac_tstamp; }
ComputeLoweredParserIR preorder on Header : header ethernet_h {
  bit<48> dst_addr;
  bit<48> src_addr;
  bit<16> ether_type; }
ComputeLoweredParserIR preorder on Header : header ipv4_h {
  bit<4> version;
  bit<4> ihl;
  bit<6> dscp;
  bit<2> ecn;
  bit<16> total_len;
  bit<16> identification;
  bit<3> flags;
  bit<13> frag_offset;
  bit<8> ttl;
  bit<8> protocol;
  bit<16> hdr_checksum;
  bit<32> src_addr;
  bit<32> dst_addr; }
ComputeLoweredParserIR preorder on Header : header tcp_h {
  bit<16> src_port;
  bit<16> dst_port;
  bit<32> seq_no;
  bit<32> ack_no;
  bit<4> data_offset;
  bit<4> res;
  bit<8> flags;
  bit<16> window;
  bit<16> checksum;
  bit<16> urgent_ptr; }
[ComputeLoweredParserIR] lowering state ingress::EthIpParser_parse_tcp
mapping input buffer field slice bit[0..15] into W12 bit[0..15] named ingress::hdr.tcp.src_port;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[16..31] into W12 bit[16..31] named ingress::hdr.tcp.dst_port;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[32..47] into TH10 bit[0..15] named ingress::hdr.tcp.seq_no[31:16];. Final buffer range: bit[32..47]
mapping input buffer field slice bit[48..63] into TH9 bit[0..15] named ingress::hdr.tcp.seq_no[15:0];. Final buffer range: bit[48..63]
mapping input buffer field slice bit[64..79] into TH8 bit[0..15] named ingress::hdr.tcp.ack_no[31:16];. Final buffer range: bit[64..79]
mapping input buffer field slice bit[80..95] into TH7 bit[0..15] named ingress::hdr.tcp.ack_no[15:0];. Final buffer range: bit[80..95]
mapping input buffer field slice bit[96..99] into TW4 bit[0..3] named ingress::hdr.tcp.data_offset;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[100..103] into TW4 bit[4..7] named ingress::hdr.tcp.res;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[104..111] into TW4 bit[8..15] named ingress::hdr.tcp.flags;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[112..127] into TW4 bit[16..31] named ingress::hdr.tcp.window;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[128..143] into TW6 bit[0..15] named ingress::hdr.tcp.checksum;. Final buffer range: bit[128..159]
mapping input buffer field slice bit[144..159] into TW6 bit[16..31] named ingress::hdr.tcp.urgent_ptr;. Final buffer range: bit[128..159]
extract 4 into B3
ComputeLoweredParserIR preorder on Header : header udp_h {
  bit<16> src_port;
  bit<16> dst_port;
  bit<16> hdr_lenght;
  bit<16> checksum; }
[ComputeLoweredParserIR] lowering state ingress::EthIpParser_parse_udp
mapping input buffer field slice bit[0..15] into W12 bit[0..15] named ingress::hdr.udp.src_port;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[16..31] into W12 bit[16..31] named ingress::hdr.udp.dst_port;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[32..47] into TW4 bit[0..15] named ingress::hdr.udp.hdr_lenght;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[48..63] into TW4 bit[16..31] named ingress::hdr.udp.checksum;. Final buffer range: bit[32..63]
extract 8 into B3
[ComputeLoweredParserIR] lowering state ingress::EthIpParser_parse_ip.$split_0
extract 2 into B3
[ComputeLoweredParserIR] lowering state ingress::EthIpParser_parse_ip
mapping input buffer field slice bit[0..3] into TB5 bit[0..3] named ingress::hdr.ip.version;. Final buffer range: bit[0..7]
mapping input buffer field slice bit[4..7] into TB5 bit[4..7] named ingress::hdr.ip.ihl;. Final buffer range: bit[0..7]
mapping input buffer field slice bit[8..13] into B2 bit[0..5] named ingress::hdr.ip.dscp;. Final buffer range: bit[8..15]
mapping input buffer field slice bit[14..15] into B2 bit[6..7] named ingress::hdr.ip.ecn;. Final buffer range: bit[8..15]
mapping input buffer field slice bit[16..31] into H1 bit[0..15] named ingress::hdr.ip.total_len;. Final buffer range: bit[16..31]
mapping input buffer field slice bit[32..47] into TW5 bit[0..15] named ingress::hdr.ip.identification;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[48..50] into TW5 bit[16..18] named ingress::hdr.ip.flags;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[51..63] into TW5 bit[19..31] named ingress::hdr.ip.frag_offset;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[64..71] into TB4 bit[0..7] named ingress::hdr.ip.ttl;. Final buffer range: bit[64..71]
mapping input buffer field slice bit[72..79] into B1 bit[0..7] named ingress::hdr.ip.protocol;. Final buffer range: bit[72..79]
mapping input buffer field slice bit[80..95] into TH6 bit[0..15] named ingress::hdr.ip.hdr_checksum;. Final buffer range: bit[80..95]
mapping input buffer field slice bit[96..127] into W32 bit[0..31] named ingress::hdr.ip.src_addr;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[128..159] into W15 bit[0..31] named ingress::hdr.ip.dst_addr;. Final buffer range: bit[128..159]
[ComputeLoweredParserIR] lowering state ingress::start
mapping input buffer field slice bit[16..31] into H4 bit[0..15] named ingress::ig_intr_md.ingress_mac_tstamp[47:32];. Final buffer range: bit[16..31]
mapping input buffer field slice bit[32..63] into W39 bit[0..31] named ingress::ig_intr_md.ingress_mac_tstamp[31:0];. Final buffer range: bit[32..63]
mapping input buffer field slice bit[128..143] into H3 bit[0..15] named ingress::hdr.ethernet.dst_addr[47:32];. Final buffer range: bit[128..143]
mapping input buffer field slice bit[144..175] into W14 bit[0..31] named ingress::hdr.ethernet.dst_addr[31:0];. Final buffer range: bit[144..175]
mapping input buffer field slice bit[176..183] into TB7 bit[0..7] named ingress::hdr.ethernet.src_addr[47:40];. Final buffer range: bit[176..183]
mapping input buffer field slice bit[184..191] into TB6 bit[0..7] named ingress::hdr.ethernet.src_addr[39:32];. Final buffer range: bit[184..191]
mapping input buffer field slice bit[192..223] into TW7 bit[0..31] named ingress::hdr.ethernet.src_addr[31:0];. Final buffer range: bit[192..223]
mapping input buffer field slice bit[224..239] into TH11 bit[0..15] named ingress::hdr.ethernet.ether_type;. Final buffer range: bit[224..239]
extract 1 into B3
[ComputeLoweredParserIR] lowering state ingress::$entry_point
ComputeLoweredParserIR preorder on Header : header egress_intrinsic_metadata_t @__intrinsic_metadata {
  @padding @__intrinsic_metadata bit<7> _pad0;
  @__intrinsic_metadata bit<9> egress_port;
  @padding @__intrinsic_metadata bit<5> _pad1;
  @__intrinsic_metadata bit<19> enq_qdepth;
  @padding @__intrinsic_metadata bit<6> _pad2;
  @__intrinsic_metadata bit<2> enq_congest_stat;
  @padding @__intrinsic_metadata bit<14> _pad3;
  @__intrinsic_metadata bit<18> enq_tstamp;
  @padding @__intrinsic_metadata bit<5> _pad4;
  @__intrinsic_metadata bit<19> deq_qdepth;
  @padding @__intrinsic_metadata bit<6> _pad5;
  @__intrinsic_metadata bit<2> deq_congest_stat;
  @__intrinsic_metadata bit<8> app_pool_congest_stat;
  @padding @__intrinsic_metadata bit<14> _pad6;
  @__intrinsic_metadata bit<18> deq_timedelta;
  @__intrinsic_metadata bit<16> egress_rid;
  @padding @__intrinsic_metadata bit<7> _pad7;
  @__intrinsic_metadata bit<1> egress_rid_first;
  @padding @__intrinsic_metadata bit<3> _pad8;
  @__intrinsic_metadata bit<5> egress_qid;
  @padding @__intrinsic_metadata bit<5> _pad9;
  @__intrinsic_metadata bit<3> egress_cos;
  @padding @__intrinsic_metadata bit<7> _pad10;
  @__intrinsic_metadata bit<1> deflection_flag;
  @__intrinsic_metadata bit<16> pkt_length; }
meta_opt: 8191
meta_size: 27
ComputeLoweredParserIR preorder on Header : header min_parse_depth_padding_t {
  bit<88> packet_payload; }
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_loop.$it2.$split_0
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_loop.$it2
mapping input buffer field slice bit[0..7] into TB2 bit[0..7] named egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80];. Final buffer range: bit[0..7]
mapping input buffer field slice bit[8..23] into TH20 bit[0..15] named egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64];. Final buffer range: bit[8..23]
mapping input buffer field slice bit[24..39] into TH13 bit[0..15] named egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:48];. Final buffer range: bit[24..39]
mapping input buffer field slice bit[40..55] into TH12 bit[0..15] named egress::hdr.min_parse_depth_padding_0[2].packet_payload[47:32];. Final buffer range: bit[40..55]
mapping input buffer field slice bit[56..87] into TW11 bit[0..31] named egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0];. Final buffer range: bit[56..87]
extract 1 into B16
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_loop.$it1.$split_0
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_loop.$it1
mapping input buffer field slice bit[0..7] into TB1 bit[0..7] named egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80];. Final buffer range: bit[0..7]
mapping input buffer field slice bit[8..23] into TH19 bit[0..15] named egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64];. Final buffer range: bit[8..23]
mapping input buffer field slice bit[24..55] into TW10 bit[0..31] named egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32];. Final buffer range: bit[24..55]
mapping input buffer field slice bit[56..87] into TW9 bit[0..31] named egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:0];. Final buffer range: bit[56..87]
extract 2 into B16
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_loop.$split_0
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_loop
mapping input buffer field slice bit[0..7] into TB0 bit[0..7] named egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80];. Final buffer range: bit[0..7]
mapping input buffer field slice bit[8..23] into TH18 bit[0..15] named egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64];. Final buffer range: bit[8..23]
mapping input buffer field slice bit[24..55] into TW8 bit[0..31] named egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:32];. Final buffer range: bit[24..55]
mapping input buffer field slice bit[56..71] into TH5 bit[0..15] named egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:16];. Final buffer range: bit[56..71]
mapping input buffer field slice bit[72..87] into TH4 bit[0..15] named egress::hdr.min_parse_depth_padding_0[0].packet_payload[15:0];. Final buffer range: bit[72..87]
extract 4 into B16
[ComputeLoweredParserIR] lowering state egress::min_parse_depth_accept_initial
[ComputeLoweredParserIR] lowering state egress::EthIpParser_parse_tcp_0
mapping input buffer field slice bit[0..15] into TH3 bit[0..15] named egress::hdr.tcp.src_port;. Final buffer range: bit[0..15]
mapping input buffer field slice bit[16..31] into TH2 bit[0..15] named egress::hdr.tcp.dst_port;. Final buffer range: bit[16..31]
mapping input buffer field slice bit[32..63] into TW14 bit[0..31] named egress::hdr.tcp.seq_no;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[64..95] into TW13 bit[0..31] named egress::hdr.tcp.ack_no;. Final buffer range: bit[64..95]
mapping input buffer field slice bit[96..99] into TW1 bit[0..3] named egress::hdr.tcp.data_offset;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[100..103] into TW1 bit[4..7] named egress::hdr.tcp.res;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[104..111] into TW1 bit[8..15] named egress::hdr.tcp.flags;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[112..127] into TW1 bit[16..31] named egress::hdr.tcp.window;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[128..143] into TH1 bit[0..15] named egress::hdr.tcp.checksum;. Final buffer range: bit[128..143]
mapping input buffer field slice bit[144..159] into TH0 bit[0..15] named egress::hdr.tcp.urgent_ptr;. Final buffer range: bit[144..159]
extract 4 into B17
[ComputeLoweredParserIR] lowering state egress::EthIpParser_parse_udp_0
mapping input buffer field slice bit[0..15] into TH1 bit[0..15] named egress::hdr.udp.src_port;. Final buffer range: bit[0..15]
mapping input buffer field slice bit[16..31] into TH0 bit[0..15] named egress::hdr.udp.dst_port;. Final buffer range: bit[16..31]
mapping input buffer field slice bit[32..47] into TW1 bit[0..15] named egress::hdr.udp.hdr_lenght;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[48..63] into TW1 bit[16..31] named egress::hdr.udp.checksum;. Final buffer range: bit[32..63]
extract 8 into B17
[ComputeLoweredParserIR] lowering state egress::EthIpParser_parse_ip_0.$split_0
extract 2 into B17
[ComputeLoweredParserIR] lowering state egress::EthIpParser_parse_ip_0
mapping input buffer field slice bit[0..3] into TW0 bit[0..3] named egress::hdr.ip.version;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[4..7] into TW0 bit[4..7] named egress::hdr.ip.ihl;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[8..13] into TW0 bit[8..13] named egress::hdr.ip.dscp;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[14..15] into TW0 bit[14..15] named egress::hdr.ip.ecn;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[16..31] into TW0 bit[16..31] named egress::hdr.ip.total_len;. Final buffer range: bit[0..31]
mapping input buffer field slice bit[32..47] into TW3 bit[0..15] named egress::hdr.ip.identification;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[48..50] into TW3 bit[16..18] named egress::hdr.ip.flags;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[51..63] into TW3 bit[19..31] named egress::hdr.ip.frag_offset;. Final buffer range: bit[32..63]
mapping input buffer field slice bit[64..71] into TW2 bit[0..7] named egress::hdr.ip.ttl;. Final buffer range: bit[64..95]
mapping input buffer field slice bit[72..79] into TW2 bit[8..15] named egress::hdr.ip.protocol;. Final buffer range: bit[64..95]
mapping input buffer field slice bit[80..95] into TW2 bit[16..31] named egress::hdr.ip.hdr_checksum;. Final buffer range: bit[64..95]
mapping input buffer field slice bit[96..127] into TW12 bit[0..31] named egress::hdr.ip.src_addr;. Final buffer range: bit[96..127]
mapping input buffer field slice bit[128..135] into TB10 bit[0..7] named egress::hdr.ip.dst_addr[31:24];. Final buffer range: bit[128..135]
mapping input buffer field slice bit[136..143] into TB9 bit[0..7] named egress::hdr.ip.dst_addr[23:16];. Final buffer range: bit[136..143]
mapping input buffer field slice bit[144..151] into TB8 bit[0..7] named egress::hdr.ip.dst_addr[15:8];. Final buffer range: bit[144..151]
mapping input buffer field slice bit[152..159] into TB3 bit[0..7] named egress::hdr.ip.dst_addr[7:0];. Final buffer range: bit[152..159]
[ComputeLoweredParserIR] lowering state egress::start.$split_1
mapping input buffer field slice bit[0..15] into TH21 bit[0..15] named egress::hdr.ethernet.ether_type;. Final buffer range: bit[0..15]
[ComputeLoweredParserIR] lowering state egress::start.$split_0
mapping input buffer field slice bit[0..15] into TH16 bit[0..15] named egress::hdr.ethernet.dst_addr[15:0];. Final buffer range: bit[0..15]
mapping input buffer field slice bit[16..31] into TH22 bit[0..15] named egress::hdr.ethernet.src_addr[47:32];. Final buffer range: bit[16..31]
mapping input buffer field slice bit[32..47] into TH15 bit[0..15] named egress::hdr.ethernet.src_addr[31:16];. Final buffer range: bit[32..47]
mapping input buffer field slice bit[48..63] into TH14 bit[0..15] named egress::hdr.ethernet.src_addr[15:0];. Final buffer range: bit[48..63]
[ComputeLoweredParserIR] lowering state egress::start
mapping input buffer field slice bit[7..15] into H16 bit[7..15] named egress::eg_intr_md.egress_port;. Final buffer range: bit[0..15]
mapping input buffer field slice bit[216..231] into TH23 bit[0..15] named egress::hdr.ethernet.dst_addr[47:32];. Final buffer range: bit[216..231]
mapping input buffer field slice bit[232..247] into TH17 bit[0..15] named egress::hdr.ethernet.dst_addr[31:16];. Final buffer range: bit[232..247]
extract 1 into B17
[ComputeLoweredParserIR] lowering state egress::$entry_point
merge start with $entry_point (const: *)
merge min_parse_depth_accept_loop with min_parse_depth_accept_initial (const: 0x0)
merge min_parse_depth_accept_loop.$it1 with min_parse_depth_accept_loop.$split_0 (const: 0x0)
merge min_parse_depth_accept_loop.$it2 with min_parse_depth_accept_loop.$it1.$split_0 (const: 0x0)
merge min_parse_depth_accept_loop.$it2.$split_0 with min_parse_depth_accept_loop.$it1.$split_0 (const: 0x0)
[RewriteEmitClot] Rewriting EmitFields and EmitChecksums as EmitClots for ingress
Rewriting complete. Deparser emits for ingress are now:
  emit ingress::hdr.ethernet.dst_addr if ingress::hdr.ethernet.$valid
  emit ingress::hdr.ethernet.src_addr if ingress::hdr.ethernet.$valid
  emit ingress::hdr.ethernet.ether_type if ingress::hdr.ethernet.$valid
  emit ingress::hdr.ip.version if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.ihl if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.dscp if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.ecn if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.total_len if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.identification if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.flags if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.frag_offset if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.ttl if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.protocol if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.hdr_checksum if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.src_addr if ingress::hdr.ip.$valid
  emit ingress::hdr.ip.dst_addr if ingress::hdr.ip.$valid
  emit ingress::hdr.tcp.src_port if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.dst_port if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.seq_no if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.ack_no if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.data_offset if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.res if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.flags if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.window if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.checksum if ingress::hdr.tcp.$valid
  emit ingress::hdr.tcp.urgent_ptr if ingress::hdr.tcp.$valid
  emit ingress::hdr.udp.src_port if ingress::hdr.udp.$valid
  emit ingress::hdr.udp.dst_port if ingress::hdr.udp.$valid
  emit ingress::hdr.udp.hdr_lenght if ingress::hdr.udp.$valid
  emit ingress::hdr.udp.checksum if ingress::hdr.udp.$valid
[RewriteEmitClot] Rewriting EmitFields and EmitChecksums as EmitClots for egress
Rewriting complete. Deparser emits for egress are now:
  emit egress::hdr.ethernet.dst_addr if egress::hdr.ethernet.$valid
  emit egress::hdr.ethernet.src_addr if egress::hdr.ethernet.$valid
  emit egress::hdr.ethernet.ether_type if egress::hdr.ethernet.$valid
  emit egress::hdr.ip.version if egress::hdr.ip.$valid
  emit egress::hdr.ip.ihl if egress::hdr.ip.$valid
  emit egress::hdr.ip.dscp if egress::hdr.ip.$valid
  emit egress::hdr.ip.ecn if egress::hdr.ip.$valid
  emit egress::hdr.ip.total_len if egress::hdr.ip.$valid
  emit egress::hdr.ip.identification if egress::hdr.ip.$valid
  emit egress::hdr.ip.flags if egress::hdr.ip.$valid
  emit egress::hdr.ip.frag_offset if egress::hdr.ip.$valid
  emit egress::hdr.ip.ttl if egress::hdr.ip.$valid
  emit egress::hdr.ip.protocol if egress::hdr.ip.$valid
  emit egress::hdr.ip.hdr_checksum if egress::hdr.ip.$valid
  emit egress::hdr.ip.src_addr if egress::hdr.ip.$valid
  emit egress::hdr.ip.dst_addr if egress::hdr.ip.$valid
  emit egress::hdr.tcp.src_port if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.dst_port if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.seq_no if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.ack_no if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.data_offset if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.res if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.flags if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.window if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.checksum if egress::hdr.tcp.$valid
  emit egress::hdr.tcp.urgent_ptr if egress::hdr.tcp.$valid
  emit egress::hdr.udp.src_port if egress::hdr.udp.$valid
  emit egress::hdr.udp.dst_port if egress::hdr.udp.$valid
  emit egress::hdr.udp.hdr_lenght if egress::hdr.udp.$valid
  emit egress::hdr.udp.checksum if egress::hdr.udp.$valid
  emit egress::hdr.min_parse_depth_padding_0[0].packet_payload if egress::hdr.min_parse_depth_padding_0[0].$valid
  emit egress::hdr.min_parse_depth_padding_0[1].packet_payload if egress::hdr.min_parse_depth_padding_0[1].$valid
  emit egress::hdr.min_parse_depth_padding_0[2].packet_payload if egress::hdr.min_parse_depth_padding_0[2].$valid
Grouping deparser primitives:
 - Starting new emit group: emit ingress::hdr.ethernet.dst_addr if ingress::hdr.ethernet.$valid
 - Adding emit to group: emit ingress::hdr.ethernet.src_addr if ingress::hdr.ethernet.$valid
 - Adding emit to group: emit ingress::hdr.ethernet.ether_type if ingress::hdr.ethernet.$valid
 - Starting new emit group: emit ingress::hdr.ip.version if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.ihl if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.dscp if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.ecn if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.total_len if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.identification if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.flags if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.frag_offset if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.ttl if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.protocol if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.hdr_checksum if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.src_addr if ingress::hdr.ip.$valid
 - Adding emit to group: emit ingress::hdr.ip.dst_addr if ingress::hdr.ip.$valid
 - Starting new emit group: emit ingress::hdr.tcp.src_port if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.dst_port if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.seq_no if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.ack_no if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.data_offset if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.res if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.flags if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.window if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.checksum if ingress::hdr.tcp.$valid
 - Adding emit to group: emit ingress::hdr.tcp.urgent_ptr if ingress::hdr.tcp.$valid
 - Starting new emit group: emit ingress::hdr.udp.src_port if ingress::hdr.udp.$valid
 - Adding emit to group: emit ingress::hdr.udp.dst_port if ingress::hdr.udp.$valid
 - Adding emit to group: emit ingress::hdr.udp.hdr_lenght if ingress::hdr.udp.$valid
 - Adding emit to group: emit ingress::hdr.udp.checksum if ingress::hdr.udp.$valid
Deparser: lowering field ingress::hdr.ethernet.dst_addr; to H3
Deparser: lowering field ingress::hdr.ethernet.dst_addr; to W14
Deparser: lowering field ingress::hdr.ethernet.src_addr; to TB7
Deparser: lowering field ingress::hdr.ethernet.src_addr; to TB6
Deparser: lowering field ingress::hdr.ethernet.src_addr; to TW7
Deparser: lowering field ingress::hdr.ethernet.ether_type; to TH11
Mapping bit field ingress::hdr.ethernet.$valid; to B3(0)
Deparser: lowering field ingress::hdr.ip.version; to TB5
 - Merging in ingress::hdr.ip.ihl;
Deparser: lowering field ingress::hdr.ip.dscp; to B2
 - Merging in ingress::hdr.ip.ecn;
Deparser: lowering field ingress::hdr.ip.total_len; to H1
Deparser: lowering field ingress::hdr.ip.identification; to TW5
 - Merging in ingress::hdr.ip.flags;
 - Merging in ingress::hdr.ip.frag_offset;
Deparser: lowering field ingress::hdr.ip.ttl; to TB4
Deparser: lowering field ingress::hdr.ip.protocol; to B1
Deparser: lowering field ingress::hdr.ip.hdr_checksum; to TH6
Deparser: lowering field ingress::hdr.ip.src_addr; to W32
Deparser: lowering field ingress::hdr.ip.dst_addr; to W15
Mapping bit field ingress::hdr.ip.$valid; to B3(1)
Deparser: lowering field ingress::hdr.tcp.src_port; to W12
 - Merging in ingress::hdr.tcp.dst_port;
Deparser: lowering field ingress::hdr.tcp.seq_no; to TH10
Deparser: lowering field ingress::hdr.tcp.seq_no; to TH9
Deparser: lowering field ingress::hdr.tcp.ack_no; to TH8
Deparser: lowering field ingress::hdr.tcp.ack_no; to TH7
Deparser: lowering field ingress::hdr.tcp.data_offset; to TW4
 - Merging in ingress::hdr.tcp.res;
 - Merging in ingress::hdr.tcp.flags;
 - Merging in ingress::hdr.tcp.window;
Deparser: lowering field ingress::hdr.tcp.checksum; to TW6
 - Merging in ingress::hdr.tcp.urgent_ptr;
Mapping bit field ingress::hdr.tcp.$valid; to B3(2)
Deparser: lowering field ingress::hdr.udp.src_port; to W12
 - Merging in ingress::hdr.udp.dst_port;
Deparser: lowering field ingress::hdr.udp.hdr_lenght; to TW4
 - Merging in ingress::hdr.udp.checksum;
Mapping bit field ingress::hdr.udp.$valid; to B3(3)
Deparser: lowering field ingress::ig_intr_md_for_tm.ucast_egress_port; to H0
